load checkpoint from local path: work_dirs/fineedu/slowfast_context_kinetics_pretrained_r50_4x16x1_20e_ava_rgb/epoch_1.pth
[                                                  ] 0/3047, elapsed: 0s, ETA:/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/3047, 0.4 task/s, elapsed: 2s, ETA:  7345s
[                                ] 2/3047, 0.8 task/s, elapsed: 2s, ETA:  3730s
[                                ] 3/3047, 1.2 task/s, elapsed: 2s, ETA:  2528s
[                                ] 4/3047, 1.6 task/s, elapsed: 3s, ETA:  1924s
[                                ] 5/3047, 1.7 task/s, elapsed: 3s, ETA:  1748s
[                                ] 6/3047, 1.8 task/s, elapsed: 3s, ETA:  1723s
[                                ] 7/3047, 1.9 task/s, elapsed: 4s, ETA:  1628s
[                                ] 8/3047, 1.8 task/s, elapsed: 4s, ETA:  1667s
[                                ] 9/3047, 1.9 task/s, elapsed: 5s, ETA:  1568s
[                               ] 10/3047, 1.9 task/s, elapsed: 5s, ETA:  1616s
[                               ] 11/3047, 2.0 task/s, elapsed: 6s, ETA:  1532s
[                               ] 12/3047, 1.9 task/s, elapsed: 6s, ETA:  1561s
[                               ] 13/3047, 2.0 task/s, elapsed: 6s, ETA:  1497s
[                               ] 14/3047, 2.0 task/s, elapsed: 7s, ETA:  1524s
[                               ] 15/3047, 2.1 task/s, elapsed: 7s, ETA:  1473s
[                               ] 16/3047, 2.0 task/s, elapsed: 8s, ETA:  1505s
[                               ] 17/3047, 2.1 task/s, elapsed: 8s, ETA:  1452s
[                               ] 18/3047, 2.0 task/s, elapsed: 9s, ETA:  1490s
[                               ] 19/3047, 2.1 task/s, elapsed: 9s, ETA:  1447s
[                              ] 20/3047, 2.0 task/s, elapsed: 10s, ETA:  1484s
[                              ] 21/3047, 2.1 task/s, elapsed: 10s, ETA:  1440s
[                              ] 22/3047, 2.1 task/s, elapsed: 11s, ETA:  1466s
[                              ] 23/3047, 2.1 task/s, elapsed: 11s, ETA:  1423s
[                              ] 24/3047, 2.1 task/s, elapsed: 12s, ETA:  1460s
[                              ] 25/3047, 2.1 task/s, elapsed: 12s, ETA:  1413s
[                              ] 26/3047, 2.1 task/s, elapsed: 12s, ETA:  1448s
[                              ] 27/3047, 2.1 task/s, elapsed: 13s, ETA:  1406s
[                              ] 28/3047, 2.1 task/s, elapsed: 13s, ETA:  1441s
[                              ] 29/3047, 2.2 task/s, elapsed: 13s, ETA:  1400s
[                              ] 30/3047, 2.1 task/s, elapsed: 14s, ETA:  1444s
[                              ] 31/3047, 2.1 task/s, elapsed: 14s, ETA:  1405s
